uuid,name,items,items_untrack,duration,gender,age,height,weight,fps,steps
16bcc6e2-ec47-41ca-8d05-57f1a74496fb,Manipulation-stroke,,,62.371,male,25,165.0,60.0,90,"Side-step along the edge from A to B while stroking the chair’s backrest ring with your hand in long passes, repeatedly."
16e51f2e-d09b-4d06-a516-9c6952d5d934,Cause_motion-move,,,66.524,female,20,165.0,47.0,90,"Walk a figure-eight around center while carrying the box with both hands, repeatedly."
16fc90da-da7e-4166-a43b-eb705035136e,Cause_motion-move,,,64.952,female,20,165.0,47.0,90,"Walk backward from A to B while carrying the box close to your torso, repeatedly."
1703d9b4-4401-449b-91af-48c40affd1af,Cause_motion-push,,,61.19,male,20,177.0,65.0,90,"Walk from center to B while pushing the chair ahead of you so it keeps moving away from your body, repeatedly."
171066a1-ddc3-4943-ba1a-6b2a3a4f4467,Attaching-hook,,,63.607,male,24,170.0,50.0,90,"Walk a figure-eight around center while you hook the crook of your elbow over the cloth rack’s top rail and release it, repeatedly."
172545d6-c20a-4aab-9c20-dd2504d25ec5,Cause_to_move_in_place-jiggle,,,60.812,male,20,177.0,65.0,90,"Keep one hand steady on the box and use the other hand to jiggle the box with quick, small back-and-forth bumps, repeatedly."
173e9346-11e4-4761-8307-ee8663d6be6b,Removing-flush,,,64.83,female,20,165.0,47.0,90,"Shuttle between A and B while keeping the bucket tilted so water continuously runs to the rim and flushes out debris, repeatedly."
1746ce8b-5e9e-4f3b-84d5-349b7d6aa154,Bringing-hump,,,64.66,female,22,164.0,50.0,90,"Side-step along the edge from B to C while carrying the box awkwardly away from your body and readjusting it back in, repeatedly."
1768edb5-82bc-460a-8ddc-91bb35adbe4a,Cause_to_move_in_place-swirl,,,60.497,male,24,170.0,50.0,90,"Hold the box by the rim and draw large vertical circles with it, like stirring a pot, repeatedly."
176d4d8c-e1ee-46a0-b3c1-c91d9cabe44d,Taking-take,,,63.273,male,20,177.0,65.0,90,"Walk a figure-eight around center while holding the mop close to your body as something you have just taken and kept, repeatedly."
17874fb2-65ac-44e5-8012-b9e5982935d9,Cause_to_move_in_place-seesaw,,,61.632,male,20,177.0,65.0,90,"Hold the box in front of you and seesaw it between the open top facing slightly upward and the open top facing slightly downward, repeatedly."
17add59f-91d2-4939-a23a-6dc0ee164cdd,Removing-extract,,,65.056,male,23,175.0,80.0,90,"Tip the bucket forward and give it firm shakes to extract the last of the water out over the rim, repeatedly."
17c4d331-ced5-4dbd-a35b-c95de7105017,Cause_to_move_in_place-jiggle,,,68.598,female,25,160.0,47.0,90,"Keep one hand steady on the box and use the other hand to jiggle the box with quick, small back-and-forth bumps, repeatedly."
17e2421f-fd7b-4e66-a207-958cd4fae0c0,Cause_motion-move,,,64.693,female,22,164.0,50.0,90,"Side-step from D to A along the edge while moving the chair sideways beside you, repeatedly."
180477fd-8a25-4286-912e-5aae38527f9e,Placing-shoulder,,,61.971,male,20,177.0,65.0,90,"Side-step along the edge from A to B while shouldering the hoddie like a sack, repeatedly."
181cd330-c5de-443e-a545-7cae388e673a,Removing-extract,,,60.861,female,20,165.0,47.0,90,"Rotate the bucket in a tight circle so the water climbs the wall and pours out, repeatedly."
184197d1-47cc-40a1-9337-a9c4c3dcbb2b,Cause_motion-move,,,66.649,female,25,160.0,47.0,90,"Carry the box in front of your torso and shuttle between A and B, repeatedly."
185e3cf7-4bf5-4720-a7a4-f02baaa6ec47,Manipulation-tickle,,,61.214,male,20,177.0,65.0,90,"Gently skim your palm up and down the inside of your opposite elbow with quick, light contact, repeatedly."
1875a1c0-9be2-4695-8895-f1924d0216e7,Manipulation-hold,,,68.558,male,25,165.0,60.0,90,"Hold your opposite forearm firmly with one hand as if restraining it, keeping the grasp steady."
18794a03-902f-4f86-b6cf-586cc699d913,Cause_to_move_in_place-wave,,,61.375,male,20,177.0,65.0,90,"Hold the paper by one edge and wave it forward and back in front of your body, keeping the grip point fixed while the sheet flutters, repeatedly."
187cd155-e417-4436-aaa9-3d7e2c40a3c7,Filling-splash,,,61.353,male,21,180.0,80.0,90,"Tilt the bucket toward you and shake it lightly so droplets splash up and speckle the outside surface of the bucket, repeatedly."
1884b342-5867-4896-81fc-3728f171a495,Cause_motion-pitch,,,64.452,male,23,175.0,80.0,90,"From a low squat, pitch the ball forward with a heavy shove-like throw so it skims low before dropping, repeatedly."
1894442b-f233-42a4-87ca-80b9d3e4b267,Manipulation-poke,,,61.031,male,21,180.0,80.0,90,"Place the ball on top of the box and poke the ball firmly with the pen tip without knocking it off, repeatedly."
18a9a83b-d6ab-41e0-b538-7828cf339a2f,Taking-grab,,,62.236,female,22,164.0,50.0,90,"Shuttle between C and D by walking backward while holding the box, and at each end quickly grab it up from the floor and secure it against your torso without letting go, repeatedly."
18b96276-b2ab-4f7d-bbee-c5de1af6b35b,Removing-dust,,,60.539,female,22,164.0,50.0,90,"Dust the bucket by holding it and giving it short shakes while brushing at the surface with your hands, repeatedly."
18d2b1a3-b5a4-4525-b72a-9d509309bf35,Cause_to_move_in_place-rock,,,60.973,female,22,164.0,50.0,90,"Shuttle between A and B while rocking the chair side to side in your hands as you move, repeatedly."
18ea08e9-f1f7-4bd4-a5d2-cf71172f3738,Bringing-hump,,,62.442,female,20,165.0,47.0,90,"Shuttle between A and D while humping the mop with the handle pressed to your side and the mop head leading, repeatedly."
18efde9b-adb9-4f97-a90f-78df856faffb,Cause_to_move_in_place-shake,,,61.407,male,21,180.0,80.0,90,"Tilt the chair slightly toward you and shake it with quick back-and-forth jolts while keeping it near the same spot, repeatedly."
1922e6d6-abdb-4f2a-89b9-2316d0fd4ef9,Cause_to_move_in_place-spin,,,63.066,female,20,165.0,47.0,90,"With the chair on the floor, push at the backrest ring to spin the chair fast in place, repeatedly."
192ce45f-bcea-4ec0-806c-8f7d6659b48f,Cause_to_move_in_place-rock,,,65.379,male,23,175.0,80.0,90,"Walk backward from center to D while rocking the box forward and back with small, controlled tilts, repeatedly."
19548292-9b84-4ebb-9d88-d3b4785b831e,Cause_to_move_in_place-juggle,,,62.942,female,20,165.0,47.0,90,"Do a simple two-ball juggle with slightly higher tosses around shoulder height, keeping the hand-to-hand exchanges smooth with brief overlap in the air, repeatedly."
197512fb-45f5-49d3-a8a7-3ff7efc3518c,Cause_to_move_in_place-rock,,,60.966,male,20,177.0,65.0,90,"Place the mop head on the floor in front of you and rock the handle side to side while shifting your weight from foot to foot, repeatedly."
19813cee-57da-4eec-88ec-318aee711daa,Cause_to_move_in_place-shake,,,62.325,female,22,164.0,50.0,90,"With the chair on the floor, keep your hands on the backrest ring and shake the chair side to side so it rattles in place, repeatedly."
198ea557-67d4-473b-8441-4d5a65d4b422,Placing-lean,,,61.09,male,20,177.0,65.0,90,"Lean the box against your lower leg so it tilts and rests there without falling; take it away and lean it back into place, repeatedly."
19a78a51-b5c0-4b76-be9e-0be74f9217a9,Cause_to_move_in_place-rotate,,,63.507,male,25,165.0,60.0,90,"Lift the chair slightly and rotate it so the seat faces up, then faces forward again, around a horizontal axis, repeatedly."
19af2c64-f91a-4259-b845-bddf05848753,Manipulation-hold,,,61.272,male,21,180.0,80.0,90,"Hold the ball above your head with both hands, keeping your grip secure and the ball stable."
19d77366-2371-4561-842e-444433b47e17,Undressing-pull_off,,,61.411,male,20,177.0,65.0,90,"While wearing the hoodie, yank it up and over your head in one strong pull, then put it back on, repeatedly."
1a095821-6ecc-4341-81dc-78d2ce0e3748,Cause_motion-toss,,,61.012,male,20,177.0,65.0,90,"From a comfortable squat, toss the ball softly upward and catch it as you rise, repeatedly."
1a25952e-f9c1-4ccd-a598-a1b065c8fbde,Removing-remove,,,60.879,male,24,170.0,50.0,90,"Side-step along the edge from B to C while keeping both hands on the bucket and dragging it away from its starting spot on the floor, repeatedly."
1a38e721-ce71-463c-ac21-a312afbcbc5e,Cause_to_move_in_place-juggle,,,60.56,male,21,180.0,80.0,90,"Do a simple two-ball juggle where one toss is higher and the next toss is lower under it, so the two balls overlap in the air, repeatedly."
1a3bdb9e-9062-4bea-9a9b-fca3f4facb5a,Removing-remove,,,64.207,male,23,175.0,80.0,90,"Walk backward from A to B while holding the bucket with both hands and carrying it away from where it started, repeatedly."
1a5e228f-fd97-498e-ab3e-33bb8d5a872c,Taking-seize,,,62.552,male,24,170.0,50.0,90,"Shuttle between B and D by side-stepping while pushing the box along the floor with both hands, and at each end seize it up off the floor with a firm pull without letting go, repeatedly."
1a6cbd42-4056-4204-adf0-76ed38525b9f,Cause_to_move_in_place-swing,,,67.331,male,20,177.0,65.0,90,"Walk a figure-eight around center while keeping both hands on the tabletop and swinging the table gently side to side as you move around it, repeatedly."
1a72dbb7-2b79-412f-b00e-b1d5c6077386,Cause_to_move_in_place-swing,,,62.043,female,20,165.0,47.0,90,"Swing the mop back and forth in front of you like a pendulum, repeatedly."
1a775541-af1b-4784-9f78-a66c8d6dceca,Bringing-carry,,,61.41,female,22,164.0,50.0,90,"Side-step along the edge from A to D while carrying the mop held straight out in front of you, repeatedly."
1a8e8d2f-8a34-4ecd-aa43-a3810c69584d,Bringing-carry,,,61.084,male,24,170.0,50.0,90,"Carry the chair while weaving around in small curves and direction changes without putting it down, repeatedly."
1a9514bb-f58f-4744-8e40-dda6d6423054,Cause_to_move_in_place-shake,,,60.604,female,22,164.0,50.0,90,"Side-step from B to C while shaking the box up and down with strong, quick movements, repeatedly."
1ab91d25-4d78-4dac-8111-e026584b00b3,Removing-drain,,,60.397,male,23,175.0,80.0,90,"Walk backward from A to B while keeping the bucket tipped so the opening points down, then level it as you arrive, repeatedly."
1abffa01-cb7e-420b-a29b-9f5d39935333,Removing-purge,,,62.512,male,23,175.0,80.0,90,"Tip the bucket to drain the water, then give it a few brisk shakes to purge out leftover droplets, repeatedly."
1adfd5ee-9035-4dd7-a25b-bc8af02e1cda,Cause_motion-pull,,,60.787,male,20,177.0,65.0,90,"Walk from B to D while keeping the table in front of you and pulling it toward you as you go, repeatedly."
1aecbb16-2fcc-4204-a466-f6c7d3964820,Cause_motion-punt,,,61.124,male,20,177.0,65.0,90,"Hold the ball, let it drop, and punt it upward with the top of your foot, then catch it, repeatedly."
1b001a70-5764-4b63-87ff-4965baf9ea62,Bringing-hump,,,64.279,male,20,177.0,65.0,90,"Side-step along the edge from D to A while humping the chair on your hip so it tilts and wobbles as you move, repeatedly."
1b199eec-fa29-4002-8c19-259e56d2d704,Cause_motion-toss,,,61.829,female,25,160.0,47.0,90,"Toss the ball from hand to hand with an easy, relaxed motion, repeatedly."
1bb44a70-1d37-4896-9694-60c9c2aadbff,Bringing-carry,,,64.116,male,24,170.0,50.0,90,"Carry the table by holding the tabletop edges and shuttling between A and B, repeatedly."
1d571607-ee5c-4aec-9f2b-190c05c203eb,Adjusting-adjust,,,66.263,female,20,165.0,47.0,90,"Holding the chair by the backrest ring, turn it slightly one way and the other to adjust which direction it faces, repeatedly."
1dc0430c-ab75-4e84-8ff6-791b3135f8dc,Bringing-hump,,,63.211,female,20,165.0,47.0,90,"Walk a figure-eight around center while humping the box up onto one shoulder and back down to your chest, repeatedly."
1dfaab40-888a-42ac-856e-04e06867c44f,Cause_motion-move,,,67.567,female,25,160.0,47.0,90,"With both hands on the box, slide it in a wide circle around your body on the floor, repeatedly."
1e14253e-f5d3-4464-8675-ee5b73220f01,Bringing-take,,,62.786,female,20,165.0,47.0,90,"Walk backward from B to D while taking the mop with you, carrying it high in front of your torso with both hands, repeatedly."
1e6a8b98-3454-4ff1-b87e-b868dece7078,Scouring-rummage,,,61.997,female,22,164.0,50.0,90,"Walk backward from A to B with the box held at waist height, and every few steps rummage inside with broad, untidy hand motions as if checking every spot, repeatedly."
1ed800fa-9ab5-4dd0-9310-09ef7a191463,Cause_motion-lift,,,62.99,male,23,175.0,80.0,90,"Walk a figure-eight around center while lifting the mop off the floor and lowering it back down as you move, repeatedly."
1f0f1c4e-477b-4e8b-b542-6cbb9f255110,Adjusting-adjust,,,66.939,female,20,165.0,47.0,90,"Shuttle between A and B while holding the chair and making a small correction to its facing each time you reach an end, repeatedly."
1f31002b-a7c7-4c5c-9cc0-1b65f84550d5,Taking-take,,,64.54,female,25,160.0,47.0,90,"Slide the box a short distance along the floor with both hands still on it, then take it up off the floor and hold it close to your torso, repeatedly."
1f8a10b2-b2e6-4781-8658-5f1940d1ad88,Manipulation-tickle,,,61.016,female,22,164.0,50.0,90,"Gently skim your palm up and down the inside of your opposite elbow with quick, light contact, repeatedly."
2088da25-be78-4fb3-8278-8c89e7c7e37c,Cause_to_move_in_place-spin,,,61.869,male,20,177.0,65.0,90,"Lift the chair a little and spin it quickly like you are turning a big steering wheel around a vertical axis, repeatedly."
209ea8cd-0136-472b-a790-64f454a0085f,Emptying-expunge,,,73.822,male,24,170.0,50.0,90,"Shuttle between C and D while carrying the box and tipping it while wiping the inside as if expunging all traces, repeatedly."
20d42f41-3cef-4900-8a58-226a8db34ee8,Removing-flush,,,64.219,female,20,165.0,47.0,90,"With water in the bucket, tilt it so water runs along the inside wall and out over the rim to flush debris from the bucket, repeatedly."
21692487-48ae-4169-bb98-04428c199874,Bringing-hump,,,62.848,male,22,175.0,80.0,90,"Walk backward from D to A while humping the mop held crosswise in front of you, letting it look hard to control, repeatedly."
21b89432-4ba2-4b97-bef1-00e21d17bb39,Cause_to_move_in_place-shake,,,61.215,male,24,170.0,50.0,90,"Tilt the chair slightly toward you and shake it with quick back-and-forth jolts while keeping it near the same spot, repeatedly."
228e2897-040a-416c-af09-7a64537a39f7,Bringing-hump,,,61.751,female,25,160.0,47.0,90,"Walk backward from D to A while humping the mop held crosswise in front of you, letting it look hard to control, repeatedly."
23a7191c-4336-429f-a919-31c231629360,Placing-pile,,,60.656,male,21,180.0,80.0,90,"Pile several books so the stack ends up leaning gently against a wall, repeatedly."
240b8631-c536-47cb-a703-a70220fa9cb2,Placing-drizzle,,,61.819,male,25,165.0,60.0,90,"Hold a bottle high enough to make a narrow stream and drizzle liquid onto the outside of another bottle so it runs down the side, repeatedly."
24390ed6-db11-4ae1-a6f2-c433972dee51,Manipulation-caress,,,63.538,male,25,165.0,60.0,90,"Walk backward from A to B while keeping a gentle caressing contact on the table edge with your hand, repeatedly."
245f7d6d-54e2-4d8b-b5b3-d798b4ab216b,Removing-extract,,,63.114,male,21,180.0,80.0,90,"Walk a figure-eight around center while forcing the water out by sharply tilting the bucket side to side, repeatedly."
24fae9d9-1c94-4b74-ad17-910d00bc723b,Taking-take,,,61.857,male,22,175.0,80.0,90,"Shuttle between A and B while carrying the mop as if you took it from where it was left, repeatedly."
25c6af4c-32fc-498f-ba51-86d4de7e3265,Cause_to_move_in_place-wiggle,,,60.783,male,20,177.0,65.0,90,"Hold the box in front of your torso and wiggle it slightly toward your body and away from your body in short strokes, repeatedly."
26432fdc-dc56-46ca-a284-21d906ed2d67,Filling-fill,,,63.189,male,24,170.0,50.0,90,"Side-step along the edge from D to A holding the box, and fill it by pushing both hands inside until it feels crowded, then pull them out, repeatedly."
268a249f-942d-40e9-9805-e998768cf59b,Bringing-hump,,,68.268,female,20,165.0,47.0,90,"Shuttle between B and C while carrying the box low, then humping it up to waist height as you keep moving, repeatedly."
269f7298-80a3-4a80-b33c-9a7d1562408a,Cause_to_move_in_place-vibrate,,,62.256,female,22,164.0,50.0,90,"Lift the box just off the floor and vibrate it with tiny, rapid up-and-down strokes, repeatedly."
2713680c-23a2-4b7a-b0fd-6b89dce352ab,Placing-immerse,,,61.402,male,25,165.0,60.0,90,"Side-step from A to B while dipping the hoodie into the bucket and lifting it back out, repeatedly."
27350603-3daf-416d-94e3-06d8eacb86e8,Manipulation-stroke,,,61.143,male,20,177.0,65.0,90,"Stroke around the ball’s surface in long smooth passes with your hand, repeatedly."
2767b296-8539-4264-a531-7a35f8922f13,Manipulation-seize,,,61.759,male,21,180.0,80.0,90,"Toss the ball from one hand toward the other and seize it quickly in the air with the receiving hand, repeatedly."
27f9c219-60ff-4e3c-9313-95071cddc4a1,Cause_to_move_in_place-spin,,,62.087,male,23,175.0,80.0,90,"Keep one hand steady on the backrest ring as a pivot and use your other hand to drive a quick spin of the chair in place, repeatedly."
285d0b4d-b6f7-49b9-80d6-9e8c2e46dcfc,Cause_to_move_in_place-shake,,,61.726,male,22,175.0,80.0,90,"Hold two opposite tabletop edges and shake the table rapidly up and down in small motions, making it vibrate in place, repeatedly."
28b3dcc0-cece-4abd-82d7-6f644be7ce09,Cause_to_move_in_place-vibrate,,,60.937,female,22,164.0,50.0,90,"Hold the chair by the backrest and seat at the same time and create short, rapid push-pull motions along the chair’s length to make it vibrate, repeatedly."
29315b37-7bd9-4cf5-b56a-207923841d1b,Placing-insert,,,60.578,male,21,180.0,80.0,90,Insert the key into the padlock keyway and leave it seated there while you hold the padlock steady.
29905090-aa2d-4a89-bdcf-a9fb064a21cd,Placing-smear,,,62.116,male,25,165.0,60.0,90,"Shuttle between A and B while keeping your hands near the floor to sweep and spread seeds into a thin trail along your route, repeatedly."
2a89d75d-baab-4339-ab9a-db4dfb8990f3,Manipulation-seize,,,61.468,male,25,165.0,60.0,90,"Toss the ball from one hand toward the other and seize it quickly in the air with the receiving hand, repeatedly."
2b21d748-9a2a-49b0-8cc2-980bbfcb3f29,Cause_to_move_in_place-swirl,,,63.443,female,20,165.0,47.0,90,"Hold the box out in front of you and move it in a smooth horizontal circle, repeatedly."
2b30352f-4f13-4da9-8dfb-aaf1da04e427,Attaching-mount,,,61.638,male,20,177.0,65.0,90,"With both hands, mount the frame near the floor against the wall, then remount it at shoulder height, repeatedly."
2beb3855-f8ef-4c78-b714-514c6a1dc251,Bringing-take,,,61.552,male,21,180.0,80.0,90,"Take the box to corner D by shuttling between center and D, repeatedly."
2c40a79a-d566-45db-8b21-bb194511e728,Removing-dislodge,,,64.4,female,25,160.0,47.0,90,"Walk backward from A to B while making quick up-and-down jerks with the bucket to dislodge anything stuck to the inner wall, repeatedly."
2c8eb231-b695-4742-8722-ed6a9435b6e3,Placing-shoulder,,,61.549,male,25,165.0,60.0,90,"Lift the chair and carry it with the backrest resting on your shoulder, then set it back down, repeatedly."
2cca9c6f-ec6f-4145-aa01-8de01b2e590b,Cause_motion-propel,,,60.551,male,24,170.0,50.0,90,"Holding the box against your torso, propel it upward a little and guide it back down without losing contact, repeatedly."
2d03624a-1115-4666-ad69-dbe1712fcd61,Cause_to_move_in_place-turn,,,61.25,female,22,164.0,50.0,90,"Shuttle between A and C while turning the mop so it alternates between pointing straight ahead and pointing sideways, repeatedly."
2d3e42c1-f3e8-44a2-bc75-93c896b5013f,Cause_to_move_in_place-rotate,,,64.133,female,20,165.0,47.0,90,"With the chair on the floor, keep one corner near the same spot and rotate the chair around that corner as a pivot, repeatedly."
2e254ec3-abc7-4336-b8da-18a86b56d46a,Filling-cover,,,61.287,male,20,177.0,65.0,90,"Drape the hoodie over the Table so it hangs down on all sides like a tablecloth, then pull it off and drape it again, repeatedly."
2efee4e6-7bdc-4578-b848-b37a3f460334,Manipulate_into_shape-curl,,,61.362,female,20,165.0,47.0,90,"Curl the towel from one corner into a flat spiral on the floor, then unroll it back to flat, repeatedly."
2f192288-baf7-41f0-b63b-b33cb161bdfe,Cause_motion-slam,,,62.251,female,20,165.0,47.0,90,"Side-step along the edge from B to C while slamming the ball down beside your stepping foot, repeatedly."
2f356a7a-b46b-4d98-a8b6-a14489cc657e,Bringing-hump,,,60.976,male,21,180.0,80.0,90,"Walk a figure-eight around center while humping the chair with the legs pointing forward like an awkward load, repeatedly."
2f979587-793f-48ec-ba4c-01eb7ed139ff,Cause_motion-roll,,,62.548,male,20,177.0,65.0,90,"Walk a figure-eight around center while rolling the ball along the floor beside you with one hand, repeatedly."
3042a89a-2cc1-4659-b837-c084846ecd34,Placing-lean,,,60.921,female,22,164.0,50.0,90,"Keep both hands on the box, tip it from upright to a slanted position so one side rests against the nearest wall, then bring it back upright and away, repeatedly."
30989356-1f44-4395-9248-45315a788f62,Placing-file,,,62.79,male,21,180.0,80.0,90,"Hold the folder upright in front of you and feed the paper down into it from the top opening until it sits inside, repeatedly."
30d29f1a-e7fd-4976-8a00-5efc19847d20,Attaching-stick,,,61.295,male,20,177.0,65.0,90,"Stick a sticky note onto the front of your shirt, press it down to make it adhere, then remove it, repeatedly."
3151798f-a596-4a90-86b8-15bac0106b52,Cause_to_move_in_place-seesaw,,,62.573,male,22,175.0,80.0,90,"Hold the box in front of you and seesaw it between the open top facing slightly upward and the open top facing slightly downward, repeatedly."
31989130-81fb-464b-8b48-6cfb2f53f030,Bringing-carry,,,67.113,male,21,180.0,80.0,90,"Shuttle between A and B while carrying the box hugged to your torso, repeatedly."
323d3152-f354-42c1-bcd4-f1c7eec5be1c,Cause_motion-move,,,62.359,female,20,165.0,47.0,90,"Walk a figure-eight around center while moving the table along the path in front of you, repeatedly."
32db107e-021f-4820-be79-c26fa00620bd,Taking-seize,,,66.533,female,20,165.0,47.0,90,"Walk backward from A to B while keeping the mop pulled tightly in toward you as if you seized it and are securing it, repeatedly."
33816978-c730-4a5b-a927-acabd457d3a6,Placing-plant,,,60.434,male,24,170.0,50.0,90,"Walk a figure-eight around center and plant seeds into the ground each time you pass the middle, repeatedly."
34019403-c51b-4798-891f-31556676be42,Taking-take,,,60.298,female,22,164.0,50.0,90,"Lower the box to the floor without letting go, then lift it up into your arms so you clearly have possession of it, repeatedly."
3473d1de-d1a0-4fba-af4c-c9324479b579,Cause_motion-move,,,61.283,male,21,180.0,80.0,90,"Shuttle between center and A while moving the table with you by guiding it along the floor, repeatedly."
34b84ad2-83e3-4473-8731-6dcfb12040cb,Adjusting-adjust,,,60.564,male,21,180.0,80.0,90,"Shuttle between A and B while pushing the mop, and make small adjustments to your grip height so the mop head keeps steady contact with the floor, repeatedly."
34f4f3cb-c931-42a3-8e82-314985c07f2b,Filling-shower,,,61.8,male,25,165.0,60.0,90,"Walk a figure-eight around center while lifting seeds up and letting them shower down onto the floor as you move, repeatedly."
352ace9d-eece-4772-8800-a63fb0f49fad,Bringing-take,,,60.81,male,21,180.0,80.0,90,"Shuttle between B and C while taking the chair along by pushing it ahead of you on the floor, repeatedly."
35acf670-2771-4853-b751-573d22128601,Cause_to_move_in_place-shake,,,61.178,male,25,165.0,60.0,90,"Grip the chair by the backrest ring and shake it forcefully forward and back without letting it travel, repeatedly."
3651dea0-523e-4f7d-b07d-053f64635ac1,Cause_to_move_in_place-rock,,,64.836,male,25,165.0,60.0,90,"Hold the chair by the backrest ring with both hands and rock it from side to side like a slow pendulum, repeatedly."
365c7793-b10d-4c35-8d5b-9c22fa7d67c1,Bringing-hump,,,74.089,female,22,164.0,50.0,90,"Side-step along the edge from D to A while humping the chair on your hip so it tilts and wobbles as you move, repeatedly."
36c08451-dad9-4ab7-8d20-8e4a1a50d3d7,Removing-flush,,,66.155,female,20,165.0,47.0,90,"Swirl the water fast so it sweeps around the inside, then immediately pour it out to flush out any grit, repeatedly."
375f6ce9-1616-4594-96c2-838c5200e384,Cause_to_move_in_place-shake,,,61.571,male,22,175.0,80.0,90,"Press the mop head lightly into the floor and shake the handle so the head vibrates in place, repeatedly."
38178465-21ec-4d04-8d9b-c33eec21d648,Cause_to_move_in_place-turn,,,60.977,male,20,177.0,65.0,90,"With the mop head on the floor, turn the handle so the mop head slowly circles around a small spot, repeatedly."
3840177b-3072-4429-8aa5-d5adee8013db,Cause_to_move_in_place-rotate,,,63.52,male,22,175.0,80.0,90,"Grip two adjacent tabletop edges and rotate the table smoothly around one near corner as the pivot point, then bring it back, repeatedly."
38da10af-3270-40e5-9f7f-054de9f7a800,Attaching-pin,,,60.849,male,20,177.0,65.0,90,"Pin the bottom hem of your shirt to a higher part of the shirt to make a small gathered tuck that stays attached, repeatedly."
391e915e-931f-4605-a210-a9a1ab54308f,Manipulation-tickle,,,60.808,male,21,180.0,80.0,90,"Use your knuckles to make very light, rapid touches along your ribs through your shirt, repeatedly."
395a4c55-a35d-42ac-b74c-a322a7558aec,Undressing-pull_off,,,62.311,male,25,165.0,60.0,90,"Pull the hoodie off quickly with clear effort, as if it resists, then put it back on and pull it off with the same strong yank, repeatedly."
398d770f-5f14-4877-a0d6-e22536bbdc85,Undressing-pull_off,,,61.05,male,20,177.0,65.0,90,"While wearing the hoodie, twist your torso and pull the hoodie off forcefully, then put it back on, repeatedly."
3aa1a67c-c0f1-43f0-8cb3-62c5c0f701a3,Placing-put,,,61.844,male,25,165.0,60.0,90,"Shuttle between A and B with the pen in your hand, and put the pen down each time you reach the endpoint, repeatedly."
3b679c42-ae67-41bf-827d-b82f3dfbb37a,Taking-seize,,,62.944,male,23,175.0,80.0,90,"Side-step along the edge from A to B while keeping the chair tight to your torso and making sharp tugging motions on it, repeatedly."
3b82c16c-b1f8-4854-9e53-05b0c3eccd79,Cause_to_move_in_place-shake,,,62.083,female,22,164.0,50.0,90,"Walk backward from B to center while shaking the mop in quick up-down motions, repeatedly."
3be4fd9f-1ee0-4421-9f28-cd6ec53bfdee,Attaching-pin,,,60.796,male,21,180.0,80.0,90,"Carefully pin your shirt sleeve fabric to the side of your shirt with the pushpin so the sleeve stays held against your torso, repeatedly."
3c917ad9-715c-48f1-97a0-146201dab1b0,Cause_to_move_in_place-shake,,,62.796,male,20,177.0,65.0,90,"Shake the mop hard back and forth, like shaking water off, repeatedly."
3cf2ae8f-f77d-4025-864e-cb749aa2aa38,Cause_motion-push,,,75.104,female,20,165.0,47.0,90,"With both hands on the top of the box, push it away from your body along the floor in short drives, repeatedly."
3d08c9eb-310f-4745-9e48-ffe63bbcfab4,Emptying-empty,,,62.705,male,20,177.0,65.0,90,"Lift the box to chest height and rotate it so different corners point down, as if getting the last bits to fall out, repeatedly."
3d262101-5777-4438-9b7c-d259ce009084,Taking-seize,,,60.217,male,21,180.0,80.0,90,"Shuttle between A and B while tugging the mop toward you in short, forceful pulls as if seizing it away from where it was held, repeatedly."
3d602bd6-cf23-415d-ba8b-56acc91de187,Adjusting-adjust,,,62.361,female,22,164.0,50.0,90,"Shuttle between A and B while keeping both hands on the table and pushing it with you to adjust where it sits on the floor, repeatedly."
3ed699b8-9a9f-44c8-bc55-6300df7ae41c,Cause_to_move_in_place-shake,,,66.081,male,23,175.0,80.0,90,"Grip one tabletop edge with both hands and shake the table in short, forceful back-and-forth bursts so the legs jitter without sliding away, repeatedly."
3f401879-f91e-4d77-b060-333b1f5666a1,Cause_to_move_in_place-turn,,,60.611,female,20,165.0,47.0,90,"Walk from center to C while turning the mop head to trace small circles on the floor as you go, repeatedly."
3fbfe1eb-2709-45cb-9e4e-7288a33506ec,Adjusting-tweak,,,63.669,female,22,164.0,50.0,90,"Walk a figure-eight around center while holding the chair and making tiny tweaks to keep it level as you travel, repeatedly."
40542cb8-d5dc-455e-875f-d117ebc3b1d4,Taking-take,,,61.394,male,22,175.0,80.0,90,"Walk a figure-eight around center while carrying the chair in front of you with both hands, repeatedly."
40c4dac2-2857-408c-ae13-5d481b781247,Bringing-take,,,66.812,male,23,175.0,80.0,90,"Take the box from A to B by shuttling between them, repeatedly."
41327460-f08d-418b-95b9-86cfb4f61641,Removing-dislodge,,,62.879,female,25,160.0,47.0,90,"Tilt the bucket and snap it back upright with a quick motion to dislodge debris from the bottom, repeatedly."
41338386-c618-406a-8833-1139cbd6c11d,Cause_motion-push,,,61.735,male,24,170.0,50.0,90,"Walk a figure-eight around center while pushing the table ahead of you, repeatedly."
41e0d071-ae92-4009-a010-44713813aadb,Undressing-peel_off,,,64.035,male,25,165.0,60.0,90,"Peel the hoodie off gradually, as if it is snug around your shoulders, then put it back on and peel it off again in that slow, clinging way, repeatedly."
4284bd70-e6bf-4e4d-a5b1-19df22c09c50,Adjusting-adjust,,,63.183,male,20,177.0,65.0,90,"Shuttle between A and B while keeping both hands on the table and pushing it with you to adjust where it sits on the floor, repeatedly."
